LOAN_ID,FINANCIAL_INSTITUTION,INTEREST_RATE,UNPAID_PRINCIPAL_BAL,LOAN_TERM,LOAN_TO_VALUE,NUMBER_OF_BORROWERS,DEBT_TO_INCOME_RATIO,BORROWER_CREDIT_SCORE,CO_BORROWER_CREDIT_SCORE,INSURANCE_ID,INSURANCE_PERCENT,INSURANCE_TYPE,FIRST_PAYMENT_DATE,A23,B12,C86,LOAN_STATUS,NOT_DEFAULT,DEFAULT,PREDICTION
283414000000,8,3.875,121000,360,95,1,22,762.0,0,INS0000108696,30,0,Apr-12,0,0,1,NOT_DEFAULT,0.99999989999999,1.0000000994736e-07,NOT_DEFAULT
177189000000,8,3.875,361000,360,62,2,15,815.0,719,INS0000109022,0,0,Apr-12,0,1,0,NOT_DEFAULT,0.99999989999999,1.0000000994736e-07,NOT_DEFAULT
774017000000,1,3.875,267000,360,79,1,48,797.0,0,INS0000108531,0,0,Apr-12,0,0,1,NOT_DEFAULT,0.99999989999999,1.0000000994736e-07,NOT_DEFAULT
490892000000,8,3.75,197000,360,91,2,29,819.0,804,INS0000106390,25,0,Mar-12,0,0,1,NOT_DEFAULT,0.99999989999999,1.0000000994736e-07,NOT_DEFAULT
402956000000,8,4.0,145000,360,97,1,33,758.0,0,INS0000113273,30,0,Mar-12,0,0,1,NOT_DEFAULT,0.99999989999999,1.0000000994736e-07,NOT_DEFAULT
705390000000,8,4.125,160000,360,80,1,38,750.0,0,INS0000111240,0,0,Mar-12,0,1,0,NOT_DEFAULT,0.99999989999999,1.0000000994736e-07,NOT_DEFAULT
960503000000,8,4.0,401000,360,55,2,41,740.0,741,INS0000112229,0,0,Apr-12,0,1,0,NOT_DEFAULT,0.99999989999999,1.0000000994736e-07,NOT_DEFAULT
468965000000,8,2.75,257000,120,32,2,21,814.0,802,INS0000106294,0,0,Apr-12,1,0,0,NOT_DEFAULT,0.99999989999999,1.0000000994736e-07,NOT_DEFAULT
652137000000,8,3.85,291000,360,75,2,30,813.0,815,INS0000108570,0,0,Mar-12,1,0,0,NOT_DEFAULT,0.99999989999999,1.0000000994736e-07,NOT_DEFAULT
514709000000,8,3.875,132000,360,74,2,11,809.0,808,INS0000109249,0,0,May-12,1,0,0,NOT_DEFAULT,0.99999989999999,1.0000000994736e-07,NOT_DEFAULT
678064000000,8,3.25,93000,180,56,1,18,813.0,0,INS0000112090,0,0,May-12,1,0,0,NOT_DEFAULT,0.99999989999999,1.0000000994736e-07,NOT_DEFAULT
135509000000,6,4.5,378000,360,74,2,33,703.0,685,INS0000109875,0,0,Mar-12,1,0,0,NOT_DEFAULT,0.99999989999999,1.0000000994736e-07,NOT_DEFAULT
640614000000,3,4.625,231000,360,80,2,49,771.0,793,INS0000111517,0,0,Mar-12,0,0,1,NOT_DEFAULT,3.00000089999998e-14,0.99999999999997,DEFAULT
711380000000,8,3.75,360000,360,72,2,10,763.0,759,INS0000114392,0,0,Apr-12,1,0,0,NOT_DEFAULT,0.99999989999999,1.0000000994736e-07,NOT_DEFAULT
915595000000,1,4.125,232000,360,95,1,31,753.0,0,INS0000110429,30,0,Mar-12,1,0,0,NOT_DEFAULT,3.00000089999998e-14,0.99999999999997,DEFAULT
578805000000,18,4.0,131000,180,71,2,44,702.0,743,INS0000108703,0,0,Mar-12,0,1,0,NOT_DEFAULT,0.99999989999999,1.0000000994736e-07,NOT_DEFAULT
436891000000,8,4.125,351000,360,90,2,40,805.0,798,INS0000111430,25,0,Apr-12,0,0,1,NOT_DEFAULT,0.99999989999999,1.0000000994736e-07,NOT_DEFAULT
131338000000,8,3.125,167000,180,75,2,24,797.0,808,INS0000115902,0,0,Apr-12,1,0,0,NOT_DEFAULT,0.99999989999999,1.0000000994736e-07,NOT_DEFAULT
877722000000,8,3.875,305000,360,53,2,24,810.0,791,INS0000113601,0,0,Apr-12,1,0,0,NOT_DEFAULT,0.99999989999999,1.0000000994736e-07,NOT_DEFAULT
382092000000,9,3.25,417000,180,74,2,28,722.0,735,INS0000114217,0,0,Apr-12,1,0,0,NOT_DEFAULT,0.99999989999999,1.0000000994736e-07,NOT_DEFAULT
334804000000,1,5.125,196000,360,80,1,42,811.0,0,INS0000111172,0,0,Apr-12,0,0,1,NOT_DEFAULT,0.99999989999999,1.0000000994736e-07,NOT_DEFAULT
563622000000,7,3.25,90000,120,40,2,22,792.0,774,INS0000108439,0,0,Mar-12,0,1,0,NOT_DEFAULT,0.99999989999999,1.0000000994736e-07,NOT_DEFAULT
